,booking_bool
67231,0
1403,0
330397,1
378795,1
14325,0
390658,1
337988,0
364881,1
443179,1
148223,0
394543,0
221136,0
90560,0
161528,0
127971,0
313168,1
284411,1
47080,0
205371,0
159741,0
205559,0
190120,0
54327,0
355645,0
111863,0
183668,0
304449,0
176584,0
66266,0
391436,1
363576,1
153240,0
255894,0
315923,1
55307,0
310896,0
150285,0
249075,1
432512,1
226349,0
413546,1
69777,0
357061,1
146095,0
414773,1
434467,0
376614,0
40914,0
97643,0
77040,0
103022,0
48263,0
254153,0
71057,0
142266,0
255360,1
345163,1
421568,1
124944,0
395759,0
109131,0
118484,0
195294,0
204822,0
34699,0
357025,1
371222,0
427028,0
413904,1
243751,0
296458,1
339388,0
91771,0
9854,0
184414,0
48415,0
322750,1
369292,0
231348,0
354440,1
359746,1
11342,0
276728,0
290066,0
117864,0
171443,0
209368,0
388412,1
65461,0
117757,0
120089,0
402271,1
211138,0
386908,0
280663,1
402148,1
313155,0
4321,0
396122,0
168940,0
62623,0
204618,0
336874,1
363758,1
269342,1
407167,1
8486,0
426151,1
134582,0
405862,0
3988,0
313608,1
192,0
56154,0
262002,1
173577,0
192525,0
115914,0
46216,0
354686,0
431990,1
164866,0
87966,0
443275,1
373000,1
174439,0
363998,1
280392,1
328397,0
441380,0
315464,1
266829,0
181377,0
3033,0
109005,0
181522,0
363250,0
369579,1
250700,1
304855,1
62716,0
136551,0
157188,0
388436,0
236226,1
390150,0
16485,0
62135,0
259245,0
304609,0
8644,0
311192,1
167995,0
207394,0
126303,0
108285,0
101440,0
326835,1
54782,0
26769,0
191007,0
165698,0
31070,0
268529,1
359158,1
329080,1
39642,0
288309,0
298184,1
250082,1
104011,0
46557,0
9951,0
67723,0
150872,0
211608,0
1234,0
185620,0
389225,1
110658,0
256291,1
52430,0
154883,0
364262,1
17233,0
222760,0
315189,0
115,0
148020,0
375348,1
337255,1
336691,1
413895,0
357881,0
343130,0
298710,1
405678,1
259566,1
355684,1
410660,1
231625,0
30175,0
161941,0
245007,1
226902,1
332070,1
275876,1
50867,0
265004,0
365082,1
298884,1
348125,1
127661,0
198040,0
116210,0
319167,0
235746,1
52407,0
198007,0
429640,0
416446,0
110076,0
130655,0
296609,1
202946,0
59660,0
425168,1
9594,0
105913,0
367462,0
95774,0
19164,0
99210,0
309739,0
129490,0
100327,0
294425,1
42595,0
85942,0
319075,0
1144,0
80931,0
366554,0
161956,0
173333,0
355358,0
334367,1
257383,0
208678,0
57240,0
83316,0
84306,0
80381,0
138150,0
373879,0
42915,0
278437,1
235392,1
371150,0
113617,0
244167,1
72079,0
189477,0
345590,0
156259,0
172120,0
73264,0
32554,0
310832,1
303925,0
140625,0
349236,1
427409,1
303227,0
253268,1
125332,0
141250,0
433939,1
253063,0
351318,1
400109,1
102850,0
122994,0
427917,1
74631,0
276473,1
142517,0
306905,1
413981,1
157675,0
87846,0
313455,1
231387,1
239133,0
224366,0
243438,1
151296,0
246390,0
78104,0
311809,0
258276,0
81200,0
57568,0
319673,1
10999,0
406671,1
381726,0
254942,0
393612,0
241905,1
17480,0
265808,0
375842,1
20027,0
340985,0
227468,1
355864,1
358959,0
31494,0
66844,0
59082,0
366087,1
138809,0
199270,0
68307,0
6251,0
56005,0
200726,0
6127,0
17181,0
315762,0
381029,0
201007,0
68035,0
271591,1
299151,1
388165,1
230711,1
199573,0
4207,0
376711,0
227009,1
64312,0
9442,0
31392,0
191699,0
203859,0
271618,1
157193,0
67329,0
100791,0
222171,1
143679,0
283538,1
56906,0
198056,0
114491,0
366546,0
241558,0
208000,0
323134,0
401756,1
349175,0
277420,1
44349,0
16299,0
195105,0
237066,0
13096,0
376394,1
346547,1
215245,0
228272,0
102518,0
218082,0
14024,0
59533,0
145376,0
101533,0
429651,1
40576,0
245659,1
330464,0
211553,0
175963,0
427819,1
318079,1
104174,0
280695,1
423908,1
182693,0
128825,0
85312,0
187908,0
424632,1
87517,0
152564,0
292491,1
375493,1
223127,1
390913,1
235053,1
102252,0
184171,0
284644,1
370533,1
398055,0
75228,0
98102,0
210686,0
280618,1
24186,0
64816,0
275264,0
76829,0
369493,1
275254,0
189179,0
291241,0
40242,0
442925,0
287401,0
306732,1
364952,1
409179,1
140738,0
213425,0
388944,1
348207,0
89018,0
161012,0
78992,0
164691,0
314721,1
356683,1
129231,0
133801,0
325616,1
132406,0
177288,0
262488,0
81041,0
175451,0
430656,1
399454,0
17009,0
39497,0
329113,0
149672,0
211010,0
156982,0
360523,1
318510,1
121549,0
102066,0
292914,1
357891,0
202177,0
372649,0
343737,1
360077,1
164327,0
139946,0
154525,0
133000,0
16348,0
61563,0
318208,1
45277,0
155377,0
274713,1
166373,0
412798,0
352173,0
315494,1
61589,0
427768,1
248839,0
172900,0
245375,1
167321,0
71798,0
191179,0
316444,1
1883,0
236237,1
213301,0
352908,1
88187,0
70227,0
181915,0
260136,1
414808,0
251343,0
205351,0
19623,0
359777,0
420481,0
336487,1
148155,0
373180,1
112600,0
62111,0
174420,0
413164,1
218639,0
382361,1
395592,0
111802,0
398467,1
242710,1
296144,0
157925,0
43383,0
442218,1
281645,0
142710,0
18586,0
396706,1
2986,0
172660,0
273563,0
125923,0
382795,0
9849,0
430894,1
233041,1
11295,0
322463,0
223168,1
261619,0
350569,1
208615,0
11780,0
287517,0
51788,0
124662,0
136813,0
370259,0
300403,0
2426,0
382995,0
114650,0
90155,0
46806,0
410870,0
215164,0
240770,0
360480,1
370995,0
251380,0
202106,0
160805,0
63418,0
401991,1
187832,0
105314,0
235886,1
147798,0
358972,1
183727,0
373996,0
140201,0
318985,1
342756,1
228911,1
141300,0
105753,0
282584,0
369304,0
433767,1
351292,1
410503,0
201629,0
73770,0
229116,0
386989,1
439500,0
344582,1
339351,1
289923,1
115130,0
325478,1
93890,0
227384,0
319516,1
204993,0
332195,1
151680,0
134003,0
166850,0
296619,1
348780,0
344753,1
440723,0
87359,0
174421,0
57417,0
227303,0
423119,0
153974,0
201128,0
136563,0
291770,0
76451,0
415762,1
13961,0
64979,0
62877,0
74855,0
4940,0
320421,0
193400,0
108082,0
396844,1
40714,0
237362,1
326601,1
334806,1
108855,0
215449,0
122812,0
365606,1
329951,1
391171,1
146046,0
180809,0
151878,0
434923,1
404069,0
353682,1
231292,0
148371,0
423201,1
377480,1
223943,0
418097,1
210625,0
355167,1
32750,0
371224,1
374373,1
231154,1
441747,0
432645,0
158452,0
138911,0
3044,0
114150,0
69724,0
443166,1
267001,0
384201,1
214777,0
297455,1
367719,1
202733,0
283443,1
402398,1
255925,0
151753,0
391983,0
416817,1
178326,0
43256,0
162093,0
409717,1
317400,0
82927,0
375264,1
167229,0
15847,0
25519,0
86565,0
369265,1
416625,1
287879,0
193710,0
162901,0
225803,1
385104,0
243886,1
437262,0
54150,0
184653,0
215137,0
293986,1
146415,0
71678,0
240548,0
13701,0
76957,0
102496,0
6114,0
50719,0
26322,0
325752,1
397826,1
362524,0
324145,1
86547,0
364489,1
91350,0
55183,0
172230,0
167409,0
75521,0
436507,0
421461,0
184163,0
255200,0
7137,0
335647,1
28191,0
424960,1
82747,0
77224,0
101423,0
393180,1
246175,1
291098,0
20860,0
29030,0
120081,0
173399,0
149781,0
100259,0
436550,1
374818,1
223983,1
194133,0
402810,0
29604,0
185539,0
404328,1
398366,1
38369,0
295928,1
318359,1
156890,0
341114,0
342916,1
108343,0
274033,0
105780,0
84533,0
177892,0
314413,1
96746,0
152559,0
10798,0
204973,0
441487,1
267584,0
302949,1
394948,1
217914,0
134989,0
198944,0
419376,0
54176,0
329548,1
376067,1
259922,0
261579,1
310446,1
323691,1
423455,0
311995,1
373872,1
90112,0
21930,0
440614,0
168637,0
216922,0
137228,0
324844,0
283030,1
25219,0
7609,0
421783,1
440352,1
132887,0
123212,0
375169,0
358981,0
327840,0
14237,0
344685,1
159679,0
437212,1
223012,1
248125,0
139156,0
176231,0
383579,0
410278,1
293749,0
403099,1
146586,0
31230,0
85051,0
209060,0
332359,1
166648,0
186002,0
437307,1
191133,0
338198,1
159031,0
86819,0
69700,0
383386,0
108537,0
12864,0
401963,1
177582,0
163060,0
263792,1
370550,1
298894,0
128997,0
412047,0
271070,0
220510,0
374219,1
27836,0
304993,1
157040,0
256423,0
261834,1
22212,0
425709,1
401669,1
408082,1
295482,0
142043,0
187595,0
246003,0
399906,1
47354,0
50523,0
182733,0
62155,0
85281,0
259964,1
91392,0
229898,1
120425,0
91703,0
300168,0
147563,0
295019,1
190816,0
328367,0
241944,1
363148,1
367662,1
111974,0
165739,0
432331,1
85838,0
409569,1
85731,0
235535,1
53535,0
82203,0
254517,1
291264,1
19837,0
288362,1
99080,0
59973,0
382816,0
223191,1
430462,1
333644,1
229810,1
111777,0
144492,0
303993,0
89023,0
28933,0
410849,1
4959,0
392112,1
372587,1
411979,0
51867,0
379937,0
418000,0
1637,0
27611,0
159944,0
218539,0
290003,1
186219,0
173201,0
61533,0
268005,1
442351,1
275789,0
384007,1
77792,0
79131,0
20332,0
420572,1
302673,0
380281,1
1683,0
86277,0
66669,0
45650,0
416812,1
75439,0
361462,0
11421,0
310348,0
256809,0
318677,1
153949,0
170749,0
343422,1
87743,0
181533,0
295014,1
34349,0
123723,0
5123,0
194617,0
12073,0
252839,1
154312,0
271203,0
153492,0
32228,0
50802,0
14575,0
289689,1
410383,0
441304,0
402414,1
168587,0
19911,0
2941,0
294825,1
122373,0
309475,1
59077,0
209310,0
207401,0
260581,1
178414,0
155956,0
438371,1
315640,1
130967,0
253710,0
85724,0
271061,1
32949,0
314549,1
128846,0
187294,0
110278,0
286259,0
356769,1
215999,0
107868,0
248304,0
255537,1
339202,0
82962,0
12523,0
114022,0
20433,0
286799,1
191263,0
247555,1
435242,1
383126,0
241758,1
249494,0
419109,1
31446,0
322586,1
425994,1
224806,0
49211,0
155992,0
61030,0
43951,0
386705,1
114567,0
433690,0
281468,1
424146,1
86612,0
298607,0
246736,0
138361,0
393249,0
24575,0
165669,0
287146,0
308313,0
232468,1
346613,1
414430,0
59689,0
351051,1
424004,1
62999,0
433255,1
289867,0
371688,1
249835,1
210580,0
42288,0
415705,1
2270,0
202272,0
15915,0
36496,0
236337,0
72666,0
4881,0
324002,1
116899,0
341267,1
344695,0
50567,0
61548,0
113845,0
418718,1
244217,1
2449,0
240746,0
394434,1
78173,0
318762,0
311115,1
3796,0
436953,0
165757,0
213572,0
188304,0
260900,1
55991,0
200611,0
326556,1
424809,0
323472,1
63754,0
23478,0
198409,0
423131,1
202831,0
408040,1
372079,1
352903,1
207200,0
189265,0
358348,1
13196,0
272925,1
1763,0
334690,1
283835,1
197332,0
22037,0
50314,0
175463,0
379942,1
144872,0
251529,0
311404,1
397720,1
216838,0
20791,0
394433,1
164990,0
160427,0
164712,0
195069,0
404895,0
181057,0
17298,0
3390,0
145007,0
416109,1
400179,1
196735,0
409966,1
41844,0
107950,0
18892,0
278077,1
252519,1
279905,0
380681,0
172707,0
414739,1
288669,1
238947,0
382219,1
82484,0
154130,0
50679,0
33965,0
225744,0
372282,1
313905,0
270745,1
229334,0
18232,0
26684,0
2628,0
31482,0
80914,0
22827,0
180611,0
272252,1
161726,0
390566,1
218295,0
17429,0
93049,0
100690,0
298185,1
84438,0
256288,1
363738,1
236549,0
294330,1
335329,1
89762,0
353140,1
94304,0
441851,0
217128,0
103112,0
64770,0
181692,0
7188,0
114977,0
396440,1
439123,0
3961,0
35189,0
73038,0
25403,0
386550,0
423178,1
196135,0
139947,0
368885,0
295323,1
106072,0
261400,1
109322,0
272729,1
434103,1
306002,0
398714,0
13775,0
352070,0
200195,0
263358,1
112186,0
433659,1
149560,0
92948,0
147283,0
7359,0
331755,1
140998,0
334922,1
406425,1
89799,0
248494,0
184862,0
91752,0
231596,0
367521,1
163025,0
230559,1
235517,1
436695,1
268297,0
379540,0
296356,1
135852,0
257825,1
220251,0
303929,1
319311,1
361202,1
334930,0
364638,1
187318,0
39938,0
213064,0
260178,1
93182,0
407307,1
316694,1
424377,1
81399,0
99441,0
147281,0
65039,0
58957,0
251274,1
421133,0
152009,0
401003,1
90504,0
281204,1
980,0
198792,0
293316,1
206298,0
23357,0
79525,0
1860,0
158984,0
255580,1
229263,1
214262,0
399717,1
229832,0
166674,0
173167,0
246039,1
147057,0
256566,0
225288,0
373056,1
102867,0
5333,0
228510,1
323883,1
318358,1
355834,0
66010,0
10483,0
420904,1
23598,0
171687,0
342059,0
386920,0
406794,1
244151,0
436808,0
308610,0
193508,0
301180,0
298169,0
96937,0
33251,0
10329,0
410353,1
77587,0
224596,1
314106,1
136224,0
31972,0
386659,1
310877,1
249837,1
343694,0
443399,1
348351,1
339493,0
71147,0
399723,1
402018,1
40870,0
76616,0
107354,0
246186,1
183425,0
226248,0
161555,0
337286,1
52759,0
67962,0
228894,0
203427,0
250976,0
424455,0
197640,0
134136,0
354104,1
421032,0
19851,0
117328,0
327125,1
65762,0
304123,0
282210,1
249431,1
430244,1
366503,1
26975,0
151994,0
424781,1
392476,1
289456,1
114313,0
180854,0
109041,0
387933,1
170644,0
266677,1
187450,0
411188,1
44417,0
178222,0
409913,1
363409,1
303524,1
32134,0
314409,1
10484,0
270452,1
231402,1
328646,0
424367,1
82501,0
437324,0
358594,1
173059,0
426069,1
216429,0
431583,1
340376,1
232267,1
5176,0
84483,0
259609,1
277310,0
111156,0
282467,1
51667,0
84133,0
399934,0
224048,0
77179,0
115891,0
376816,1
150397,0
436630,0
108233,0
142283,0
49354,0
28368,0
289506,1
414597,0
161935,0
437691,1
432856,1
150685,0
295016,1
235230,0
341063,1
371337,0
188166,0
144220,0
146413,0
126911,0
301831,1
287735,1
306,0
831,0
243850,0
62061,0
217455,0
116457,0
261414,1
89122,0
355052,1
51609,0
69409,0
368807,1
387113,0
382146,0
258147,1
140622,0
423841,1
236433,0
136831,0
159691,0
192401,0
127114,0
287333,1
120140,0
133321,0
276,0
394067,1
384526,0
260242,0
87475,0
61083,0
56386,0
208315,0
423870,1
83864,0
340749,1
79791,0
97742,0
272071,1
339287,1
122809,0
179662,0
212472,0
102367,0
163781,0
9130,0
326271,0
208241,0
419828,1
100819,0
258942,0
189362,0
80719,0
299493,1
146202,0
206774,0
281767,0
76361,0
62431,0
313696,0
152046,0
143804,0
360285,1
41689,0
228861,1
387049,0
404866,1
124245,0
422700,1
3486,0
188239,0
392837,1
114525,0
351470,1
130453,0
396170,0
133604,0
341472,0
422730,0
2253,0
345973,1
228818,1
234065,0
153460,0
185026,0
164872,0
168835,0
323761,1
221920,1
250497,1
322468,1
72043,0
199454,0
243672,1
59422,0
88477,0
210526,0
113819,0
335031,0
77265,0
328826,0
292109,0
231447,0
74993,0
393766,0
47997,0
148839,0
336183,1
303554,1
256771,1
439809,1
23375,0
174267,0
200060,0
57513,0
293867,0
348914,1
177916,0
154108,0
18470,0
318406,1
293116,1
421225,1
86017,0
297267,1
62406,0
224638,0
129851,0
204209,0
356446,0
294594,1
355219,1
201617,0
433259,0
351764,1
132709,0
158092,0
419382,0
190335,0
346821,0
343202,1
127133,0
356201,0
4447,0
387030,1
186240,0
285816,1
357977,0
256188,1
246112,1
396243,0
9274,0
288664,1
162801,0
128122,0
31278,0
193648,0
214561,0
273047,0
218838,0
431906,1
352311,0
274627,0
3739,0
55110,0
81936,0
225723,1
370215,1
180278,0
426132,0
399801,1
206320,0
408887,0
160881,0
132470,0
246776,1
138646,0
252971,1
268748,1
185552,0
360310,0
122503,0
420981,0
155764,0
127327,0
83245,0
238500,0
378641,1
114115,0
171210,0
243555,0
358028,1
283289,0
375825,1
275718,1
49533,0
399271,0
268767,1
413134,0
288729,0
386696,0
344766,1
302106,1
303781,1
259907,1
428598,0
258812,1
240047,1
262441,1
169003,0
238265,1
366459,0
161757,0
310820,1
135014,0
394252,0
313419,1
301810,1
393211,1
415218,1
402614,1
420409,0
155693,0
267589,1
122317,0
151967,0
149981,0
287967,0
120173,0
143941,0
171456,0
276953,1
23654,0
66343,0
145080,0
59432,0
366011,1
124253,0
146151,0
42075,0
316305,1
136766,0
395153,0
74905,0
2855,0
104573,0
132892,0
16792,0
211518,0
276736,0
399688,1
88813,0
148775,0
169113,0
184681,0
435720,1
281488,0
4917,0
4401,0
419874,0
69320,0
5007,0
46396,0
406453,1
31866,0
283166,0
133237,0
206814,0
347196,0
346968,1
206044,0
155809,0
345525,1
349516,0
292734,1
381836,0
270421,1
350420,1
29849,0
150339,0
68432,0
285207,1
83658,0
232505,0
142224,0
170758,0
4026,0
333378,0
136599,0
126005,0
256151,0
210502,0
88297,0
422093,1
18299,0
305608,0
386770,0
429760,0
258031,0
92230,0
257382,1
82583,0
9990,0
351994,1
411974,0
379754,0
203515,0
386012,1
169988,0
43424,0
311124,1
424060,1
172234,0
360828,1
39328,0
438250,1
112934,0
236996,1
438236,1
120834,0
277485,1
102034,0
311375,1
212054,0
287882,0
64256,0
437748,0
186511,0
60456,0
177663,0
92809,0
222534,0
258681,1
354093,0
59377,0
55089,0
425970,0
68357,0
38165,0
17342,0
133083,0
176832,0
225905,1
119633,0
415324,1
106462,0
231503,1
213608,0
114838,0
109848,0
212909,0
186547,0
16622,0
310322,0
56222,0
357382,1
295731,0
211412,0
314857,0
213949,0
169855,0
270224,0
283810,0
275796,1
390336,1
322596,1
310547,1
152826,0
344758,1
66233,0
125179,0
300974,0
84220,0
197401,0
137952,0
231593,1
204849,0
45289,0
312942,1
161709,0
209411,0
304148,1
274609,1
442387,1
408636,1
344799,0
71816,0
432630,0
365481,1
301969,1
185834,0
135742,0
360236,0
80759,0
282262,1
337929,0
240574,1
181467,0
217259,0
394325,1
276140,0
277007,0
438007,0
204554,0
319258,0
35482,0
277653,1
173417,0
372660,1
312814,1
235549,0
291185,1
118158,0
203925,0
145905,0
59321,0
101457,0
297565,1
107596,0
145182,0
392641,1
274687,1
99858,0
229504,1
36419,0
22474,0
210927,0
66920,0
247047,1
296997,1
8053,0
81270,0
210520,0
295183,1
107904,0
142385,0
25608,0
296035,1
74694,0
187558,0
400438,1
253202,0
93124,0
131025,0
366231,1
238919,1
152158,0
192746,0
262338,1
338874,0
88738,0
45154,0
302318,1
157337,0
79299,0
328318,0
2885,0
103558,0
140920,0
171196,0
6972,0
154188,0
348655,1
383095,1
284973,1
98359,0
262591,0
106547,0
167215,0
78876,0
19174,0
173950,0
375534,1
281818,1
337600,1
74593,0
43911,0
324348,1
182697,0
172284,0
352430,0
269623,1
285480,0
415624,0
418347,0
338451,1
359298,0
253485,0
8171,0
265399,1
40697,0
189543,0
37367,0
132386,0
434323,1
24692,0
156099,0
167709,0
307791,0
242040,1
53281,0
108,0
266439,0
365909,1
189692,0
39416,0
132055,0
113155,0
244635,0
338601,0
425466,1
165371,0
115876,0
115592,0
425184,1
240700,0
315036,1
395396,1
201076,0
390557,1
224662,0
439515,1
153071,0
390833,1
191857,0
160276,0
256007,0
423055,1
59658,0
381702,1
431362,1
413753,0
227864,0
403236,1
138884,0
96216,0
337933,0
93673,0
27710,0
81388,0
298621,0
240605,1
54437,0
242322,1
356207,1
340733,1
21209,0
231153,1
96658,0
138865,0
57427,0
30792,0
390134,0
366741,0
377652,1
140502,0
68185,0
335383,1
123034,0
329020,1
54003,0
68100,0
268739,0
409815,0
322104,0
204632,0
203901,0
141982,0
374524,0
15830,0
360742,1
50684,0
106652,0
11766,0
60268,0
397524,1
319336,1
115080,0
358365,1
308885,0
307591,1
117681,0
362953,1
367735,1
78775,0
15252,0
187354,0
317063,1
28083,0
84157,0
122855,0
410606,1
259991,1
372686,1
136009,0
87009,0
166161,0
356823,1
89237,0
377988,1
298838,1
219812,0
76880,0
138213,0
335386,1
12763,0
21869,0
213887,0
202631,0
116651,0
33657,0
267651,1
385608,0
268466,0
165084,0
181616,0
28210,0
176235,0
58565,0
422059,1
179902,0
20134,0
230025,0
346997,0
365117,1
281112,0
266793,0
83799,0
207848,0
230920,1
420695,1
60348,0
171955,0
323230,0
284085,0
300423,1
70347,0
342375,0
372734,0
442826,1
432829,0
197528,0
358205,0
219237,0
317638,1
139224,0
43811,0
230245,0
376915,1
351146,1
423715,1
160378,0
412645,0
347251,1
66868,0
174620,0
42270,0
379324,0
234146,0
113561,0
312208,0
232684,1
123623,0
327784,0
219737,0
289978,1
427460,1
327245,0
372324,0
175170,0
208624,0
398271,1
246506,1
323364,0
34470,0
276500,1
203805,0
265279,1
320209,1
101658,0
357403,1
268446,1
45662,0
258867,0
214571,0
391223,0
78962,0
396521,1
220517,0
231859,1
254035,0
173461,0
429484,1
76318,0
313838,1
360438,1
128509,0
41738,0
123548,0
80564,0
324141,1
441706,1
210192,0
72274,0
33840,0
381912,0
146236,0
98091,0
308841,1
386392,0
419493,1
249333,1
194418,0
394861,1
49265,0
166855,0
43549,0
219033,0
280115,1
375891,0
150165,0
223259,0
237546,0
195090,0
225965,1
270527,1
186107,0
81870,0
94807,0
346880,1
15368,0
36707,0
89077,0
12668,0
187170,0
242732,0
424453,1
133592,0
108965,0
363364,0
305024,1
278650,1
383923,1
36107,0
304096,1
13863,0
194702,0
190066,0
58008,0
86121,0
423098,0
367100,1
132258,0
251626,1
286587,1
345985,0
360575,1
281159,1
2114,0
404605,1
110440,0
227854,0
279675,0
331392,0
21079,0
149345,0
427430,1
261604,1
252349,1
271728,0
248483,0
173089,0
350345,1
29808,0
74529,0
264706,0
66571,0
317655,0
11853,0
381997,0
428611,1
2720,0
237279,0
186803,0
22954,0
35424,0
84841,0
415014,0
3259,0
193259,0
270708,0
305302,1
46285,0
427048,0
324996,1
408727,1
369649,0
427478,0
287397,0
367749,1
160546,0
71271,0
336051,1
208211,0
401874,1
353297,1
378580,1
396006,0
229997,0
2707,0
122794,0
283965,0
273891,1
263122,1
112182,0
110455,0
101295,0
269732,1
357180,0
119230,0
236776,0
182547,0
132942,0
267900,1
109873,0
436896,1
131604,0
231697,1
124047,0
208591,0
12314,0
83298,0
229271,0
352566,0
195832,0
437543,0
415175,1
59854,0
234742,1
103690,0
83346,0
372861,1
397337,0
371598,1
173836,0
209206,0
267386,0
374010,0
146597,0
122752,0
67303,0
219376,0
250609,1
82028,0
122336,0
70784,0
76787,0
109529,0
97019,0
425663,1
284339,0
313559,1
92771,0
42368,0
136047,0
281121,1
218221,0
255364,1
246920,0
55741,0
219648,0
373471,1
32690,0
152818,0
131422,0
35684,0
217937,0
369658,1
56986,0
350702,0
260606,1
55851,0
433805,1
51954,0
221716,0
63155,0
256770,1
279491,0
302323,1
291099,0
411828,1
310950,1
308272,1
205633,0
111196,0
240280,0
296792,1
422514,1
85204,0
336806,1
128668,0
134247,0
162987,0
279748,0
98514,0
435274,0
187469,0
326136,0
373759,1
46426,0
59023,0
379452,1
227340,1
365175,0
178685,0
343627,0
257845,0
179551,0
211038,0
441803,1
308514,1
3907,0
87395,0
386318,0
286282,0
174423,0
27792,0
58740,0
429299,1
386054,1
58969,0
357890,0
432231,1
291007,1
298887,0
110584,0
297058,1
325219,0
277697,1
298306,1
259850,0
43676,0
159461,0
108261,0
158719,0
88505,0
218349,0
15792,0
409744,1
316408,0
10655,0
376635,1
293072,0
204169,0
256656,1
320172,0
54998,0
91398,0
107772,0
248664,1
266402,1
331594,1
134583,0
135692,0
102897,0
310444,0
29969,0
443018,0
26273,0
368268,1
430200,1
300997,0
106375,0
31333,0
440316,1
